sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 13d 23h:23m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 23892372128 | Bytes Rx: 12939315142 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 13d 23h:23m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 23892372128 | Bytes Rx: 12939315142 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: aditgaur | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.94 | Public IP: 112.79.81.9 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:39:04 UTC Wed Jun 17 2020 | Duration: 0h:55m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 104603918 | Bytes Rx: 32529776 | IP Addr: 10.145.233.94 | Public IP: 112.79.81.9 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:39:04 UTC Wed Jun 17 2020 | Duration: 0h:55m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 104603918 | Bytes Rx: 32529776 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84636 | Audit Session ID: 0a91072814a9c0005eea00d8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84636 | Audit Session ID: 0a91072814a9c0005eea00d8 | Security Group Tag: none | EasyVPN: 0 ||
Username: VinBilgi | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.49 | Public IP: 14.96.76.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:46:34 UTC Wed Jun 17 2020 | Duration: 0h:48m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 810043860 | Bytes Rx: 78096818 | IP Addr: 10.145.233.49 | Public IP: 14.96.76.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:46:34 UTC Wed Jun 17 2020 | Duration: 0h:48m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 810043860 | Bytes Rx: 78096818 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84639 | Audit Session ID: 0a91072814a9f0005eea029a | Security Group Tag: none | EasyVPN: 0 |Session ID: 84639 | Audit Session ID: 0a91072814a9f0005eea029a | Security Group Tag: none | EasyVPN: 0 ||
Username: marijob | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.71 | Public IP: 188.107.227.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:48:39 UTC Wed Jun 17 2020 | Duration: 0h:46m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 89865541 | Bytes Rx: 28784555 | IP Addr: 10.145.233.71 | Public IP: 188.107.227.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:48:39 UTC Wed Jun 17 2020 | Duration: 0h:46m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 89865541 | Bytes Rx: 28784555 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84640 | Audit Session ID: 0a91072814aa00005eea0317 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84640 | Audit Session ID: 0a91072814aa00005eea0317 | Security Group Tag: none | EasyVPN: 0 ||
Username: hganapat | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.179 | Public IP: 42.111.166.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:53:05 UTC Wed Jun 17 2020 | Duration: 0h:41m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 16995887 | Bytes Rx: 9895305 | IP Addr: 10.145.232.179 | Public IP: 42.111.166.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:53:05 UTC Wed Jun 17 2020 | Duration: 0h:41m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 16995887 | Bytes Rx: 9895305 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84641 | Audit Session ID: 0a91072814aa10005eea0421 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84641 | Audit Session ID: 0a91072814aa10005eea0421 | Security Group Tag: none | EasyVPN: 0 ||
Username: Npulgam | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.195 | Public IP: 42.106.214.36 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 11:55:33 UTC Wed Jun 17 2020 | Duration: 0h:39m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 44853772 | Bytes Rx: 8443729 | IP Addr: 10.145.232.195 | Public IP: 42.106.214.36 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 11:55:33 UTC Wed Jun 17 2020 | Duration: 0h:39m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 44853772 | Bytes Rx: 8443729 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84642 | Audit Session ID: 0a91072814aa20005eea04b5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84642 | Audit Session ID: 0a91072814aa20005eea04b5 | Security Group Tag: none | EasyVPN: 0 ||
Username: esoremi | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.57 | Public IP: 86.9.13.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:01:10 UTC Wed Jun 17 2020 | Duration: 0h:33m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 66695953 | Bytes Rx: 13064397 | IP Addr: 10.145.233.57 | Public IP: 86.9.13.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:01:10 UTC Wed Jun 17 2020 | Duration: 0h:33m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 66695953 | Bytes Rx: 13064397 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84644 | Audit Session ID: 0a91072814aa40005eea0606 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84644 | Audit Session ID: 0a91072814aa40005eea0606 | Security Group Tag: none | EasyVPN: 0 ||
Username: sumitkal | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.41 | Public IP: 42.106.215.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:01:55 UTC Wed Jun 17 2020 | Duration: 0h:33m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 19617184 | Bytes Rx: 9679020 | IP Addr: 10.145.233.41 | Public IP: 42.106.215.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:01:55 UTC Wed Jun 17 2020 | Duration: 0h:33m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 19617184 | Bytes Rx: 9679020 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84645 | Audit Session ID: 0a91072814aa50005eea0633 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84645 | Audit Session ID: 0a91072814aa50005eea0633 | Security Group Tag: none | EasyVPN: 0 ||
Username: rgajleka | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.92 | Public IP: 106.66.194.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:15:27 UTC Wed Jun 17 2020 | Duration: 0h:19m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 21557945 | Bytes Rx: 4057642 | IP Addr: 10.145.233.92 | Public IP: 106.66.194.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:15:27 UTC Wed Jun 17 2020 | Duration: 0h:19m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 21557945 | Bytes Rx: 4057642 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84648 | Audit Session ID: 0a91072814aa80005eea095f | Security Group Tag: none | EasyVPN: 0 |Session ID: 84648 | Audit Session ID: 0a91072814aa80005eea095f | Security Group Tag: none | EasyVPN: 0 ||
Username: abdurahm | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.95 | Public IP: 106.208.51.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:16:13 UTC Wed Jun 17 2020 | Duration: 0h:18m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 294625845 | Bytes Rx: 18346383 | IP Addr: 10.145.233.95 | Public IP: 106.208.51.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:16:13 UTC Wed Jun 17 2020 | Duration: 0h:18m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 294625845 | Bytes Rx: 18346383 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84649 | Audit Session ID: 0a91072814aa90005eea098d | Security Group Tag: none | EasyVPN: 0 |Session ID: 84649 | Audit Session ID: 0a91072814aa90005eea098d | Security Group Tag: none | EasyVPN: 0 ||
Username: nyangui | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.96 | Public IP: 176.138.189.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:18:54 UTC Wed Jun 17 2020 | Duration: 0h:16m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 35256375 | Bytes Rx: 6409531 | IP Addr: 10.145.233.96 | Public IP: 176.138.189.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:18:54 UTC Wed Jun 17 2020 | Duration: 0h:16m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 35256375 | Bytes Rx: 6409531 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84651 | Audit Session ID: 0a91072814aab0005eea0a2e | Security Group Tag: none | EasyVPN: 0 |Session ID: 84651 | Audit Session ID: 0a91072814aab0005eea0a2e | Security Group Tag: none | EasyVPN: 0 ||
Username: ilkanell | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.97 | Public IP: 95.223.72.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:20:46 UTC Wed Jun 17 2020 | Duration: 0h:14m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 11347137 | Bytes Rx: 2973522 | IP Addr: 10.145.233.97 | Public IP: 95.223.72.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:20:46 UTC Wed Jun 17 2020 | Duration: 0h:14m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 11347137 | Bytes Rx: 2973522 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84652 | Audit Session ID: 0a91072814aac0005eea0a9e | Security Group Tag: none | EasyVPN: 0 |Session ID: 84652 | Audit Session ID: 0a91072814aac0005eea0a9e | Security Group Tag: none | EasyVPN: 0 ||
Username: agangurd | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.35 | Public IP: 197.149.194.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:21:37 UTC Wed Jun 17 2020 | Duration: 0h:13m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 42373781 | Bytes Rx: 5506405 | IP Addr: 10.145.233.35 | Public IP: 197.149.194.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:21:37 UTC Wed Jun 17 2020 | Duration: 0h:13m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 42373781 | Bytes Rx: 5506405 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84654 | Audit Session ID: 0a91072814aae0005eea0ad1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84654 | Audit Session ID: 0a91072814aae0005eea0ad1 | Security Group Tag: none | EasyVPN: 0 ||
Username: vtrikic | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.38 | Public IP: 95.91.218.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:21:48 UTC Wed Jun 17 2020 | Duration: 0h:13m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 11944795 | Bytes Rx: 5685247 | IP Addr: 10.145.233.38 | Public IP: 95.91.218.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:21:48 UTC Wed Jun 17 2020 | Duration: 0h:13m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 11944795 | Bytes Rx: 5685247 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84655 | Audit Session ID: 0a91072814aaf0005eea0adc | Security Group Tag: none | EasyVPN: 0 |Session ID: 84655 | Audit Session ID: 0a91072814aaf0005eea0adc | Security Group Tag: none | EasyVPN: 0 ||
Username: Kumaajay | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.53 | Public IP: 49.14.149.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:32:30 UTC Wed Jun 17 2020 | Duration: 0h:02m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 283120 | Bytes Rx: 186268 | IP Addr: 10.145.233.53 | Public IP: 49.14.149.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:32:30 UTC Wed Jun 17 2020 | Duration: 0h:02m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 283120 | Bytes Rx: 186268 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84656 | Audit Session ID: 0a91072814ab00005eea0d5e | Security Group Tag: none | EasyVPN: 0 |Session ID: 84656 | Audit Session ID: 0a91072814ab00005eea0d5e | Security Group Tag: none | EasyVPN: 0 ||
ukl78vpn01a# 
